------------------
Start Encrypt two batch
Encrypt two batch time = 137.155 ms
------------------
105		:		105		:		105
1200		:		1200		:		1200
105		:		105		:		105
1200		:		1200		:		1200
------------------
Start Decrypt batch
Decrypt batch time = 7.435 ms
------------------
mvec1[i]		sin(mvec1[i])		dvec1[i]
-88.6		-0.593504		-0.594416
-88.5		-0.51019		-0.507652
-88.4		-0.421778		-0.429336
-88.3		-0.329152		-0.327873
-88.2		-0.233238		-0.232806
-88.1		-0.134992		-0.13107
-88		-0.0353983		-0.0416873
-87.9		0.0645494		0.0663398
-87.8		0.163852		0.155788
-87.7		0.261518		0.261597
-87.6		0.35657		0.357944
-87.5		0.44806		0.449787
-87.4		0.535073		0.53686
-87.3		0.61674		0.611751
-87.2		0.692244		0.693821
-87.1		0.760832		0.760399
-87		0.821818		0.820014
-86.9		0.874592		0.874183
-86.8		0.918628		0.914487
-86.7		0.953485		0.951278
-86.6		0.978816		0.978094
-86.5		0.994366		0.991891
-86.4		0.999981		0.997829
-86.3		0.995604		0.993477
-86.2		0.98128		0.978469
-86.1		0.957151		0.955882
-86		0.923458		0.919361
-85.9		0.880539		0.879699
-85.8		0.828822		0.826532
-85.7		0.768823		0.767024
-85.6		0.701142		0.700314
-85.5		0.626456		0.627511
-85.4		0.545511		0.543068
-85.3		0.459115		0.456278
-85.2		0.368131		0.36739
-85.1		0.27347		0.274109
-85		0.176076		0.172444
-84.9		0.0769223		0.0742731
-84.8		-0.0229996		-0.0202891
-84.7		-0.122692		-0.120503
-84.6		-0.221158		-0.22193
-84.5		-0.317414		-0.31946
-84.4		-0.410499		-0.408442
-84.3		-0.499483		-0.496328
-84.2		-0.583476		-0.582236
-84.1		-0.661638		-0.663161
-84		-0.73319		-0.732337
-83.9		-0.797416		-0.795199
-83.8		-0.853675		-0.849152
-83.7		-0.901404		-0.899225
-83.6		-0.940127		-0.940468
-83.5		-0.969456		-0.96743
-83.4		-0.989098		-0.98825
-83.3		-0.998858		-0.997204
-83.2		-0.998638		-0.996891
-83.1		-0.988439		-0.98705
-83		-0.968364		-0.966535
-82.9		-0.938614		-0.937534
-82.8		-0.899486		-0.897076
-82.7		-0.85137		-0.850719
-82.6		-0.794747		-0.795459
-82.5		-0.730184		-0.728194
-82.4		-0.658325		-0.656482
-82.3		-0.579888		-0.577652
-82.2		-0.495657		-0.491739
-82.1		-0.406474		-0.40887
-82		-0.313229		-0.309859
-81.9		-0.216854		-0.220918
-81.8		-0.118313		-0.122873
-81.7		-0.0185899		-0.0192443
-81.6		0.0813191		0.0824587
-81.5		0.180416		0.180721
-81.4		0.277709		0.275637
-81.3		0.372229		0.375956
-81.2		0.463028		0.458098
-81.1		0.549202		0.548331
-81		0.629888		0.630649
-80.9		0.70428		0.706535
-80.8		0.771636		0.765586
-80.7		0.831281		0.830885
-80.6		0.882621		0.88065
-80.5		0.925142		0.922889
-80.4		0.958419		0.957084
-80.3		0.98212		0.981198
-80.2		0.996008		0.994605
-80.1		0.999944		0.998345
-80		0.993889		0.992147
-79.9		0.977903		0.976382
-79.8		0.952146		0.950596
-79.7		0.916876		0.916552
-79.6		0.872445		0.869327
-79.5		0.819297		0.818016
-79.4		0.757962		0.756954
-79.3		0.689055		0.688885
-79.2		0.613262		0.617923
-79.1		0.531342		0.53144
-79		0.444113		0.442422
-78.9		0.352446		0.349522
-78.8		0.257258		0.264521
-78.7		0.1595		0.155269
-78.6		0.0601473		0.0587255
-78.5		-0.0398058		-0.0414182
-78.4		-0.139361		-0.136883
-78.3		-0.237524		-0.234339
-78.2		-0.333314		-0.33221
-78.1		-0.425773		-0.426885
-78		-0.513978		-0.508455
-77.9		-0.597048		-0.598949
-77.8		-0.674152		-0.672036
-77.7		-0.744521		-0.74362
-77.6		-0.80745		-0.807583
-77.5		-0.862311		-0.859237
-77.4		-0.908557		-0.905291
-77.3		-0.945724		-0.944611
-77.2		-0.973443		-0.972038
-77.1		-0.991434		-0.989844
-77		-0.99952		-0.997988
-76.9		-0.997619		-0.996348
-76.8		-0.98575		-0.984476
-76.7		-0.964032		-0.962891
-76.6		-0.932681		-0.931376
-76.5		-0.892012		-0.894238
-76.4		-0.842429		-0.842498
-76.3		-0.78443		-0.778684
-76.2		-0.718593		-0.717791
-76.1		-0.645575		-0.63991
-76		-0.566108		-0.564478
-75.9		-0.480984		-0.481212
-75.8		-0.391054		-0.392591
-75.7		-0.297217		-0.291233
-75.6		-0.20041		-0.201365
-75.5		-0.101601		-0.103716
-75.4		-0.00177631		-0.00421908
-75.3		0.0980658		0.103727
-75.2		0.196928		0.193342
-75.1		0.293823		0.287355
-75		0.387782		0.386561
-74.9		0.477866		0.475786
-74.8		0.563176		0.557606
-74.7		0.642858		0.643522
-74.6		0.716117		0.711808
-74.5		0.782222		0.783545
-74.4		0.84051		0.837933
-74.3		0.8904		0.889395
-74.2		0.931394		0.929685
-74.1		0.963082		0.962147
-74		0.985146		0.983923
-73.9		0.997368		0.995996
-73.8		0.999624		0.998416
-73.7		0.991892		0.990993
-73.6		0.97425		0.973241
-73.5		0.946873		0.945671
-73.4		0.910035		0.902602
-73.3		0.864105		0.86472
-73.2		0.80954		0.808117
-73.1		0.746888		0.74619
-73		0.676772		0.675931
-72.9		0.599894		0.598305
-72.8		0.517023		0.521889
-72.7		0.428985		0.427432
-72.6		0.336661		0.335502
-72.5		0.240974		0.238769
-72.4		0.142878		0.143475
-72.3		0.0433554		0.0444271
-72.2		-0.0566008		-0.0588409
-72.1		-0.155991		-0.15463
-72		-0.253823		-0.256307
-71.9		-0.349119		-0.351684
-71.8		-0.440927		-0.434287
-71.7		-0.528329		-0.527799
-71.6		-0.610452		-0.608682
-71.5		-0.686476		-0.686399
-71.4		-0.75564		-0.757554
-71.3		-0.817255		-0.818193
-71.2		-0.870704		-0.86957
-71.1		-0.915453		-0.914531
-71		-0.951055		-0.951059
-70.9		-0.977154		-0.97704
-70.8		-0.99349		-0.992914
-70.7		-0.9999		-0.998962
-70.6		-0.996318		-0.995499
-70.5		-0.982782		-0.98274
-70.4		-0.959427		-0.957837
-70.3		-0.926485		-0.924915
-70.2		-0.884285		-0.883674
-70.1		-0.833251		-0.830892
-70		-0.773891		-0.772101
-69.9		-0.706798		-0.706719
-69.8		-0.632643		-0.638012
-69.7		-0.552167		-0.55209
-69.6		-0.466174		-0.465041
-69.5		-0.375524		-0.372573
-69.4		-0.281121		-0.28304
-69.3		-0.183909		-0.180852
-69.2		-0.0848594		-0.0826869
-69.1		0.0150378		0.0185879
-69		0.114785		0.112702
-68.9		0.213385		0.211553
-68.8		0.309853		0.314476
-68.7		0.403225		0.400628
-68.6		0.492568		0.493095
-68.5		0.57699		0.576912
-68.4		0.655646		0.655812
-68.3		0.727752		0.72593
-68.2		0.792586		0.792145
-68.1		0.849501		0.849537
-68		0.897928		0.896705
-67.9		0.937383		0.936874
-67.8		0.967472		0.965513
-67.7		0.987894		0.987664
-67.6		0.998446		0.997469
-67.5		0.999021		0.99825
-67.4		0.989615		0.989362
-67.3		0.970321		0.969731
-67.2		0.941332		0.938869
-67.1		0.902937		0.901396
-67		0.85552		0.853893
-66.9		0.799555		0.799237
-66.8		0.735602		0.733889
-66.7		0.664298		0.664953
-66.6		0.586357		0.583177
-66.5		0.502557		0.502644
-66.4		0.413736		0.415459
-66.3		0.320781		0.321448
-66.2		0.224621		0.225035
-66.1		0.126217		0.130273
-66		0.0265512		0.0271481
-65.9		-0.0733797		-0.0729589
-65.8		-0.172577		-0.174241
-65.7		-0.270051		-0.257721
-65.6		-0.364826		-0.361444
-65.5		-0.455956		-0.458568
-65.4		-0.54253		-0.543421
-65.3		-0.623683		-0.640945
-65.2		-0.698605		-0.69841
-65.1		-0.766546		-0.764475
-65		-0.826829		-0.825152
-64.9		-0.87885		-0.877806
-64.8		-0.922089		-0.922522
-64.7		-0.956116		-0.954566
-64.6		-0.980589		-0.979668
-64.5		-0.995265		-0.994072
-64.4		-0.999996		-0.999306
-64.3		-0.994736		-0.994861
-64.2		-0.979537		-0.97966
-64.1		-0.95455		-0.953989
-64		-0.920026		-0.915672
-63.9		-0.876309		-0.875166
-63.8		-0.823837		-0.820092
-63.7		-0.763133		-0.761394
-63.6		-0.694804		-0.697834
-63.5		-0.619532		-0.617541
-63.4		-0.538071		-0.537831
-63.3		-0.451233		-0.452782
-63.2		-0.359887		-0.360427
-63.1		-0.264945		-0.262531
-63		-0.167356		-0.166459
-62.9		-0.0680942		-0.0667543
-62.8		0.0318477		0.0363727
-62.7		0.131471		0.133477
-62.6		0.229781		0.227709
-62.5		0.325796		0.322883
-62.4		0.418554		0.418657
-62.3		0.507131		0.509344
-62.2		0.590641		0.582953
-62.1		0.668249		0.665257
-62		0.739181		0.737805
-61.9		0.802726		0.799112
-61.8		0.858252		0.857822
-61.7		0.905201		0.904671
-61.6		0.943107		0.942905
-61.5		0.971589		0.971157
-61.4		0.990363		0.989316
-61.3		0.999242		0.998656
-61.2		0.998137		0.997496
-61.1		0.987058		0.98616
-61		0.966118		0.964937
-60.9		0.935524		0.936459
-60.8		0.895583		0.895257
-60.7		0.846693		0.848255
-60.6		0.789344		0.791309
-60.5		0.724108		0.723095
-60.4		0.651636		0.652877
-60.3		0.572654		0.572582
-60.2		0.48795		0.486667
-60.1		0.39837		0.397784
-60		0.304811		0.305773
-59.9		0.208205		0.208844
-59.8		0.109519		0.111869
-59.7		0.00973943		0.0115508
-59.6		-0.0901379		-0.0947353
-59.5		-0.189115		-0.189258
-59.4		-0.286202		-0.294323
-59.3		-0.380429		-0.38105
-59.2		-0.470856		-0.473236
-59.1		-0.556577		-0.552194
-59		-0.636738		-0.63339
-58.9		-0.710537		-0.710123
-58.8		-0.777236		-0.773366
-58.7		-0.836169		-0.837308
-58.6		-0.886747		-0.888853
-58.5		-0.928466		-0.93162
-58.4		-0.960907		-0.959033
-58.3		-0.983748		-0.983134
-58.2		-0.996759		-0.996491
-58.1		-0.999811		-0.999464
-58		-0.992873		-0.992561
-57.9		-0.976014		-0.977045
-57.8		-0.949404		-0.949349
-57.7		-0.913307		-0.909718
-57.6		-0.868085		-0.867795
-57.5		-0.81419		-0.814298
-57.4		-0.752159		-0.751707
-57.3		-0.682613		-0.681321
-57.2		-0.606246		-0.601925
-57.1		-0.523823		-0.521185
-57		-0.436165		-0.440333
-56.9		-0.344149		-0.34255
-56.8		-0.248695		-0.248858
-56.7		-0.150755		-0.15946
-56.6		-0.0513097		-0.0485053
-56.5		0.0486486		0.0529196
-56.4		0.148121		0.148945
-56.3		0.246113		0.248528
-56.2		0.341646		0.335679
-56.1		0.433766		0.432352
-56		0.521551		0.522053
-55.9		0.604125		0.605506
-55.8		0.680663		0.674971
-55.7		0.7504		0.753669
-55.6		0.81264		0.812233
-55.5		0.86676		0.86777
-55.4		0.912219		0.911346
-55.3		0.948564		0.94785
-55.2		0.975431		0.975657
-55.1		0.992552		0.99127
-55		0.999755		0.999419
-54.9		0.99697		0.997199
-54.8		0.984223		0.98391
-54.7		0.961642		0.960697
-54.6		0.929452		0.929311
-54.5		0.887976		0.890545
-54.4		0.837627		0.836288
-54.3		0.778909		0.779198
-54.2		0.712409		0.713866
-54.1		0.63879		0.636823
-54		0.558789		0.562211
-53.9		0.473205		0.474244
-53.8		0.382892		0.385073
-53.7		0.288754		0.28605
-53.6		0.19173		0.191417
-53.5		0.0927912		0.0886375
-53.4		-0.00707505		-0.00694671
-53.3		-0.106871		-0.102722
-53.2		-0.205598		-0.201478
-53.1		-0.302272		-0.304342
-53		-0.395925		-0.39669
-52.9		-0.485622		-0.483696
-52.8		-0.570468		-0.572022
-52.7		-0.649613		-0.649376
-52.6		-0.722267		-0.721349
-52.5		-0.787705		-0.78767
-52.4		-0.845273		-0.851936
-52.3		-0.894394		-0.894055
-52.2		-0.934579		-0.935565
-52.1		-0.965427		-0.966152
-52		-0.986628		-0.986715
-51.9		-0.99797		-0.998024
-51.8		-0.999342		-0.99914
-51.7		-0.990728		-0.990313
-51.6		-0.972216		-0.971129
-51.5		-0.943989		-0.942594
-51.4		-0.90633		-0.905476
-51.3		-0.859616		-0.858259
-51.2		-0.804312		-0.802223
-51.1		-0.740973		-0.73923
-51		-0.670229		-0.671471
-50.9		-0.592789		-0.597188
-50.8		-0.509426		-0.507443
-50.7		-0.420973		-0.414465
-50.6		-0.328313		-0.327288
-50.5		-0.232374		-0.23339
-50.4		-0.134112		-0.133185
-50.3		-0.0345107		-0.038145
-50.2		0.0654357		0.0643577
-50.1		0.164728		0.162584
-50		0.262375		0.260388
-49.9		0.3574		0.354969
-49.8		0.448854		0.447354
-49.7		0.535823		0.532706
-49.6		0.617439		0.619165
-49.5		0.692885		0.691205
-49.4		0.761408		0.761446
-49.3		0.822324		0.821546
-49.2		0.875023		0.873595
-49.1		0.918979		0.919036
-49		0.953753		0.952976
-48.9		0.978997		0.979434
-48.8		0.99446		0.994924
-48.7		0.999986		0.999743
-48.6		0.995521		0.995238
-48.5		0.981108		0.980336
-48.4		0.956893		0.956789
-48.3		0.923117		0.923567
-48.2		0.880118		0.879999
-48.1		0.828324		0.82716
-48		0.768255		0.765635
-47.9		0.700509		0.697882
-47.8		0.625764		0.621369
-47.7		0.544766		0.54383
-47.6		0.458325		0.457362
-47.5		0.367305		0.365697
-47.4		0.272615		0.276273
-47.3		0.175201		0.176226
-47.2		0.0760367		0.0767411
-47.1		-0.0238875		-0.0255145
-47		-0.123573		-0.131069
-46.9		-0.222024		-0.221804
-46.8		-0.318257		-0.318441
-46.7		-0.411309		-0.413103
-46.6		-0.500252		-0.499491
-46.5		-0.584197		-0.58349
-46.4		-0.662304		-0.655699
-46.3		-0.733794		-0.735317
-46.2		-0.797952		-0.800862
-46.1		-0.854137		-0.853983
-46		-0.901788		-0.902614
-45.9		-0.940429		-0.940931
-45.8		-0.969673		-0.96907
-45.7		-0.989229		-0.988754
-45.6		-0.9989		-0.998973
-45.5		-0.998591		-0.998482
-45.4		-0.988304		-0.989203
-45.3		-0.968142		-0.96773
-45.2		-0.938307		-0.937283
-45.1		-0.899097		-0.898715
-45		-0.850904		-0.850988
-44.9		-0.794208		-0.79523
-44.8		-0.729577		-0.729603
-44.7		-0.657656		-0.658019
-44.6		-0.579164		-0.581854
-44.5		-0.494885		-0.492756
-44.4		-0.405662		-0.40456
-44.3		-0.312385		-0.306319
-44.2		-0.215987		-0.216493
-44.1		-0.117431		-0.11943
-44		-0.0177019		-0.0146645
-43.9		0.0822043		0.0821839
-43.8		0.181289		0.181028
-43.7		0.278563		0.279777
-43.6		0.373053		0.370382
-43.5		0.463816		0.469615
-43.4		0.549944		0.552028
-43.3		0.630578		0.630859
-43.2		0.704911		0.706983
-43.1		0.7722		0.772851
-43		0.831775		0.829307
-42.9		0.883038		0.882435
-42.8		0.925479		0.924845
-42.7		0.958672		0.959096
-42.6		0.982287		0.982987
-42.5		0.996087		0.996025
-42.4		0.999934		0.999807
-42.3		0.99379		0.993463
-42.2		0.977717		0.977637
-42.1		0.951875		0.951333
-42		0.916522		0.917978
-41.9		0.872011		0.871582
-41.8		0.818787		0.819209
-41.7		0.757383		0.756571
-41.6		0.688411		0.683428
-41.5		0.61256		0.611221
-41.4		0.530589		0.530123
-41.3		0.443317		0.446947
-41.2		0.351615		0.35265
-41.1		0.2564		0.253723
-41		0.158623		0.15373
-40.9		0.0592608		0.0603481
-40.8		-0.0406933		-0.0407393
-40.7		-0.140241		-0.142053
-40.6		-0.238387		-0.229456
-40.5		-0.334151		-0.335486
-40.4		-0.426577		-0.425132
-40.3		-0.51474		-0.516996
-40.2		-0.59776		-0.599231
-40.1		-0.674808		-0.677099
-40		-0.745113		-0.74492
-39.9		-0.807973		-0.808482
-39.8		-0.862761		-0.860942
-39.7		-0.908927		-0.909072
-39.6		-0.946013		-0.946141
-39.5		-0.973645		-0.973396
-39.4		-0.99155		-0.991997
-39.3		-0.999547		-0.999389
-39.2		-0.997557		-0.997501
-39.1		-0.9856		-0.983398
-39		-0.963795		-0.96311
-38.9		-0.932361		-0.933927
-38.8		-0.89161		-0.895621
-38.7		-0.841951		-0.841372
-38.6		-0.783879		-0.786094
-38.5		-0.717975		-0.716828
-38.4		-0.644897		-0.645528
-38.3		-0.565375		-0.564127
-38.2		-0.480205		-0.479985
-38.1		-0.390236		-0.388725
-38		-0.296369		-0.297727
-37.9		-0.19954		-0.197239
-37.8		-0.100717		-0.100184
-37.7		-0.000888157		-0.00200369
-37.6		0.0989497		0.0985691
-37.5		0.197799		0.195746
-37.4		0.294672		0.294583
-37.3		0.3886		0.394296
-37.2		0.478646		0.481186
-37.1		0.563909		0.562541
-37		0.643538		0.644056
-36.9		0.716737		0.718156
-36.8		0.782775		0.779692
-36.7		0.840991		0.841244
-36.6		0.890804		0.89148
-36.5		0.931717		0.930418
-36.4		0.96332		0.963961
-36.3		0.985298		0.985187
-36.2		0.997432		0.997259
-36.1		0.999599		0.99959
-36		0.991779		0.992051
-35.9		0.974049		0.974603
-35.8		0.946587		0.946902
-35.7		0.909667		0.910113
-35.6		0.863657		0.863871
-35.5		0.809019		0.809934
-35.4		0.746297		0.745143
-35.3		0.676118		0.682709
-35.2		0.599183		0.601954
-35.1		0.516262		0.513675
-35		0.428183		0.429238
-34.9		0.335825		0.333501
-34.8		0.240112		0.242254
-34.7		0.141999		0.14165
-34.6		0.042468		0.0495225
-34.5		-0.0574875		-0.0544482
-34.4		-0.156869		-0.157028
-34.3		-0.254682		-0.252388
-34.2		-0.349951		-0.349907
-34.1		-0.441724		-0.445539
-34		-0.529083		-0.532358
-33.9		-0.611155		-0.61189
-33.8		-0.687121		-0.688819
-33.7		-0.756222		-0.753753
-33.6		-0.817766		-0.816609
-33.5		-0.87114		-0.870971
-33.4		-0.91581		-0.914808
-33.3		-0.951329		-0.95156
-33.2		-0.977343		-0.977429
-33.1		-0.993591		-0.993535
-33		-0.999912		-0.999879
-32.9		-0.996242		-0.996305
-32.8		-0.982618		-0.982945
-32.7		-0.959176		-0.957854
-32.6		-0.92615		-0.926142
-32.5		-0.88387		-0.885136
-32.4		-0.832759		-0.833828
-32.3		-0.773328		-0.774603
-32.2		-0.706169		-0.709676
-32.1		-0.631955		-0.633978
-32		-0.551427		-0.551499
-31.9		-0.465388		-0.464282
-31.8		-0.3747		-0.373666
-31.7		-0.280268		-0.280256
-31.6		-0.183036		-0.182187
-31.5		-0.0839745		-0.0861649
-31.4		0.0159259		0.0168146
-31.3		0.115667		0.111994
-31.2		0.214253		0.214219
-31.1		0.310697		0.314708
-31		0.404038		0.404368
-30.9		0.493341		0.494339
-30.8		0.577715		0.577135
-30.7		0.656317		0.659975
-30.6		0.728361		0.729997
-30.5		0.793127		0.793503
-30.4		0.849969		0.851699
-30.3		0.898318		0.89735
-30.2		0.937692		0.937991
-30.1		0.967696		0.969581
-30		0.988032		0.989585
-29.9		0.998495		0.998519
-29.8		0.998982		0.998882
-29.7		0.989487		0.989291
-29.6		0.970106		0.969972
-29.5		0.941031		0.939742
-29.4		0.902555		0.903751
-29.3		0.85506		0.856175
-29.2		0.799021		0.799151
-29.1		0.735		0.734904
-29		0.663634		0.663596
-28.9		0.585637		0.585755
-28.8		0.501789		0.50087
-28.7		0.412928		0.411294
-28.6		0.31994		0.315259
-28.5		0.223756		0.222181
-28.4		0.125336		0.124323
-28.3		0.0256633		0.024719
-28.2		-0.0742654		-0.0692327
-28.1		-0.173452		-0.173979
-28		-0.270906		-0.269949
-27.9		-0.365653		-0.365396
-27.8		-0.456746		-0.458782
-27.7		-0.543276		-0.544399
-27.6		-0.624377		-0.624256
-27.5		-0.69924		-0.698726
-27.4		-0.767116		-0.767328
-27.3		-0.827328		-0.827382
-27.2		-0.879273		-0.877111
-27.1		-0.922433		-0.922824
-27		-0.956376		-0.955407
-26.9		-0.980763		-0.980279
-26.8		-0.995351		-0.995469
-26.7		-0.999994		-0.999967
-26.6		-0.994645		-0.994641
-26.5		-0.979358		-0.980527
-26.4		-0.954285		-0.955248
-26.3		-0.919678		-0.919865
-26.2		-0.875881		-0.877657
-26.1		-0.823333		-0.822717
-26		-0.762558		-0.76734
-25.9		-0.694165		-0.692827
-25.8		-0.618835		-0.617581
-25.7		-0.537322		-0.540699
-25.6		-0.450441		-0.452305
-25.5		-0.359058		-0.3558
-25.4		-0.264089		-0.26514
-25.3		-0.16648		-0.164331
-25.2		-0.0672081		-0.0677473
-25.1		0.0327354		0.033498
-25		0.132352		0.138288
-24.9		0.230646		0.233875
-24.8		0.326635		0.322617
-24.7		0.419361		0.416862
-24.6		0.507897		0.509002
-24.5		0.591358		0.591341
-24.4		0.66891		0.668423
-24.3		0.739779		0.740039
-24.2		0.803256		0.802659
-24.1		0.858707		0.857467
-24		0.905578		0.905782
-23.9		0.943401		0.943979
-23.8		0.971798		0.972334
-23.7		0.990486		0.990455
-23.6		0.999276		0.999476
-23.5		0.998082		0.997755
-23.4		0.986916		0.986434
-23.3		0.965888		0.965419
-23.2		0.93521		0.936523
-23.1		0.895187		0.89475
-23		0.84622		0.846241
-22.9		0.788798		0.787345
-22.8		0.723495		0.727914
-22.7		0.650962		0.64812
-22.6		0.571926		0.572483
-22.5		0.487175		0.486831
-22.4		0.397556		0.393655
-22.3		0.303965		0.305443
-22.2		0.207336		0.208319
-22.1		0.108637		0.105841
-22		0.00885131		0.00784039
-21.9		-0.0910224		-0.0876685
-21.8		-0.189987		-0.192669
-21.7		-0.287053		-0.282121
-21.6		-0.38125		-0.381825
-21.5		-0.471639		-0.475036
-21.4		-0.557315		-0.554961
-21.3		-0.637423		-0.637079
-21.2		-0.711161		-0.712956
-21.1		-0.777794		-0.775947
-21		-0.836656		-0.835563
-20.9		-0.887158		-0.887344
-20.8		-0.928795		-0.929018
-20.7		-0.961153		-0.961028
-20.6		-0.983907		-0.983312
-20.5		-0.99683		-0.996787
-20.4		-0.999793		-0.999881
-20.3		-0.992766		-0.992015
-20.2		-0.975821		-0.975001
-20.1		-0.949125		-0.949763
-20		-0.912945		-0.912821
-19.9		-0.867644		-0.867741
-19.8		-0.813674		-0.815152
-19.7		-0.751573		-0.748687
-19.6		-0.681964		-0.680325
-19.5		-0.60554		-0.60688
-19.4		-0.523066		-0.52087
-19.3		-0.435365		-0.43727
-19.2		-0.343315		-0.346594
-19.1		-0.247834		-0.247087
-19		-0.149877		-0.158416
-18.9		-0.0504227		-0.0502111
-18.8		0.0495356		0.0533017
-18.7		0.148999		0.144523
-18.6		0.246974		0.245917
-18.5		0.342481		0.343788
-18.4		0.434566		0.434374
-18.3		0.522309		0.519384
-18.2		0.604833		0.603543
-18.1		0.681314		0.675486
-18		0.750987		0.751628
-17.9		0.813157		0.81509
-17.8		0.867202		0.866605
-17.7		0.912582		0.911508
-17.6		0.948844		0.948028
-17.5		0.975626		0.975037
-17.4		0.992659		0.992699
-17.3		0.999774		0.9998
-17.2		0.9969		0.997264
-17.1		0.984065		0.984124
-17		0.961397		0.960939
-16.9		0.929124		0.931506
-16.8		0.887567		0.887673
-16.7		0.837142		0.833504
-16.6		0.778352		0.777032
-16.5		0.711785		0.714398
-16.4		0.638107		0.635938
-16.3		0.558052		0.562568
-16.2		0.472422		0.474663
-16.1		0.382071		0.382447
-16		0.287903		0.287304
-15.9		0.190859		0.192957
-15.8		0.0919069		0.0889627
-15.7		-0.00796318		-0.00801378
-15.6		-0.107754		-0.106318
-15.5		-0.206467		-0.209221
-15.4		-0.303118		-0.301764
-15.3		-0.396741		-0.399121
-15.2		-0.486399		-0.489487
-15.1		-0.571197		-0.569776
-15		-0.650288		-0.646734
-14.9		-0.722881		-0.727455
-14.8		-0.788252		-0.793245
-14.7		-0.845747		-0.844517
-14.6		-0.894791		-0.894305
-14.5		-0.934895		-0.934809
-14.4		-0.965658		-0.96601
-14.3		-0.986772		-0.986856
-14.2		-0.998027		-0.997876
-14.1		-0.999309		-0.999288
-14		-0.990607		-0.990303
